Handle,Title,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,SKU,Oberlo
"palm-printed-summer-hat","Palm Printed Summer Hat","Color","Brown","Size","Small",,,"33120696-brown",355
"palm-printed-summer-hat",,,"Brown",,"Medium",,,"33120696-brown",688
"palm-printed-summer-hat",,,"White",,"Small",,,"33120696-white",166
"palm-printed-summer-hat",,,"White",,"Medium",,,"33120696-white",441
"palm-printed-summer-hat",,,"White",,"Large",,,"33120696-white",881
"palm-printed-summer-hat",,,"Beige",,"Small",,,"33120696-beige",830
"palm-printed-summer-hat",,,"Beige",,"Medium",,,"33120696-beige",331
"palm-printed-summer-hat",,,"Beige",,"Large",,,"33120696-beige",229
"palm-printed-summer-hat",,,"Ivory",,"Small",,,"33120696-ivory",894
"palm-printed-summer-hat",,,"Ivory",,"Medium",,,"33120696-ivory",351
"palm-printed-summer-hat",,,"Ivory",,"Large",,,"33120696-ivory",687
